[32m[20230209 04:32:10 @logger.py:106][0m Log file set to ./tmp/evo_bipedalwalker/easy/20230209_043210/log/evo_bipedalwalker_easy-20230209_043210.log
[32m[20230209 04:32:10 @agent_ppo2.py:128][0m #------------------------ Iteration 0 --------------------------#
[32m[20230209 04:32:10 @agent_ppo2.py:134][0m Sampling time: 0.62 s by 1 slaves
[32m[20230209 04:32:10 @agent_ppo2.py:168][0m |      policy_loss |       value_loss |          entropy |
[32m[20230209 04:32:10 @agent_ppo2.py:193][0m |          -0.0026 |         210.1343 |           0.0644 |
[32m[20230209 04:32:10 @agent_ppo2.py:193][0m |          -0.0014 |         207.3029 |           0.0644 |
[32m[20230209 04:32:11 @agent_ppo2.py:193][0m |           0.0015 |         201.1319 |           0.0644 |
[32m[20230209 04:32:11 @agent_ppo2.py:193][0m |           0.0025 |         193.1120 |           0.0644 |
[32m[20230209 04:32:11 @agent_ppo2.py:193][0m |          -0.0031 |         181.4119 |           0.0644 |
[32m[20230209 04:32:11 @agent_ppo2.py:193][0m |          -0.0023 |         178.4466 |           0.0643 |
[32m[20230209 04:32:11 @agent_ppo2.py:193][0m |          -0.0050 |         171.9587 |           0.0643 |
[32m[20230209 04:32:11 @agent_ppo2.py:193][0m |          -0.0036 |         169.6694 |           0.0643 |
[32m[20230209 04:32:11 @agent_ppo2.py:193][0m |          -0.0037 |         167.0572 |           0.0643 |
[32m[20230209 04:32:11 @agent_ppo2.py:193][0m |          -0.0004 |         166.3923 |           0.0642 |
[32m[20230209 04:32:11 @agent_ppo2.py:137][0m Policy update time: 0.65 s
